# view res/layout/activity_main.xml #generated:2
# view res/layout/activity_main_tabhost.xml #generated:2
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/activity_guide.xml #generated:7
# view res/layout/activity_video_playinfos.xml #generated:32
# view res/layout/activity_video_plays_classify.xml #generated:19
# view res/layout/fragment_apps.xml #generated:81
# view res/layout/jinxuan.xml #generated:18
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:367
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:349
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:356
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

# view res/layout/activity_video_playinfos.xml #generated:27
# view res/layout/activity_video_plays_classify.xml #generated:12
-keep class com.viewpagerindicator.TabPageIndicator { <init>(...); }

# view res/layout/jinxuan.xml #generated:24
-keep class com.viewpagerindicator.UnderlinePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.wefi.zhuiju.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.wefi.zhuiju.activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.wefi.zhuiju.activity.apps.APKDownLoadListActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.wefi.zhuiju.activity.apps.BaiDuAppSerchActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.wefi.zhuiju.activity.discovery.whetherPush { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.wefi.zhuiju.activity.follow.download.DownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.wefi.zhuiju.activity.follow.download.DownloadManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.wefi.zhuiju.activity.follow.online.PlaysClassifyActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.wefi.zhuiju.activity.follow.playinfos.PlayInfosActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.wefi.zhuiju.activity.follow.searchnew.SearchActivity_new { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.wefi.zhuiju.activity.global.HostLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.wefi.zhuiju.activity.global.InterceptActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.wefi.zhuiju.activity.global.webview.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.wefi.zhuiju.activity.initialize.DeviceInitActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.wefi.zhuiju.activity.initialize.GuestApproveActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.wefi.zhuiju.activity.initialize.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.wefi.zhuiju.activity.initialize.LoginInitActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.wefi.zhuiju.activity.initialize.MainInitActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.wefi.zhuiju.activity.initialize.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.wefi.zhuiju.activity.initialize.WifiListActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.wefi.zhuiju.activity.initialize.WifiSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.wefi.zhuiju.activity.mine.FourthGNetworkActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.wefi.zhuiju.activity.mine.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.wefi.zhuiju.activity.mine.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
